[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=in_progress counts=MessageBatchRequestCounts(canceled=0, errored=0, expired=0, processing=154, succeeded=0)
[batch] msgbatch_01Y4ZfaterHHvcmFwed7VGEb status=ended
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7515.05it/s]
  [845] usage write=0 read=8352 input=22714 output=1136
  [845] tartışmalı conf=0.45 tier=primary_study cite=retrieval_cited path=pubmed_mesh+europepmc+medlineplus direct=indirect stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Bilimsel literatür, uykuya geçişten önce çekirdek vücut sıcaklığının periferik vazodilasyonla düştüğünü ve bunun sirkadiyen sistem tarafından yönetilen bir uyku hazırlığı süreci olduğunu destekler; bu açıdan serin bir ortamın bu doğal ısı k
           kalibrasyon: retrieval_cited,specificity_tier:background
  [935] usage write=1452 read=0 input=9409 output=427
  [935] doğrulanmış conf=0.82 tier=primary_study cite=retrieval_cited path=pubmed+europepmc direct=direct stance=supports (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Kaynak [1] visseral yağ dokusunun 'kompleks, multifaset fonksiyona sahip bir organ' olduğunu ve endokrin-immün sistemi birbirine bağladığını, adipokin salgıladığını açıkça belirtiyor. Kaynak [4] da 'adipoz doku metabolik sendrom ve inflamas
           kalibrasyon: retrieval_cited,package_only_forced,specificity_tier:direct
  [1074] usage write=14826 read=8352 input=5083 output=469
  [1074] doğrulanmış conf=0.85 tier=primary_study cite=web_search_override path=pubmed_mesh+europepmc direct=direct stance=supports (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Göz merceğinin (lens) avaskülaritesi ve besinini aqueous humor'dan alması iyi belgelenmiş fizyolojik bir gerçektir. StatPearls kaynağı açıkça 'A major function of aqueous humor is to supply nutrients and oxygen to the avascular tissues of t
           kalibrasyon: tier_url:other->primary_study,web_search_override,specificity_tier:background,no_direct_evidence_expected
  [835] usage write=0 read=4176 input=5841 output=1490
  [835] yanlış conf=0.55 tier=primary_study cite=retrieval_cited path=pubmed_mesh+europepmc direct=direct stance=contradicts (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Doğrudan bu soruyu test eden çalışma (kaynak 5), kontrollü kavurmanın (50-150°C) çiğ tohuma göre daha yüksek timokinon içeriği ve daha güçlü antiproliferatif/NF-κB inhibe edici aktivite ürettiğini; ısıtılmamış tohumların ise sadece hafif et
           kalibrasyon: retrieval_cited,specificity_tier:supportive,verdict_reasoning_mismatch
  [1156] usage write=0 read=8352 input=28009 output=2032
  [1156] tartışmalı conf=0.40 tier=primary_study cite=web_search_override path=pubmed_mesh+europepmc+medlineplus direct=indirect stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Paketteki kaynaklar iskelet kası kasılmasının lenf akışını doğrudan yukarı ittiğini kanıtlamıyor; venöz kas pompası mekanizması (kaynak [2]) venöz dönüşle ilgili, lenfatik akışın asıl itici gücü ise lenfatik damarların kendi intrinsik kasıl
           kalibrasyon: tier_url:other->primary_study,web_search_override,specificity_tier:background
  [988] usage write=0 read=8352 input=27696 output=1056
  [988] yanlış conf=0.65 tier=primary_study cite=web_search_override path=europepmc direct=direct stance=contradicts (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           İddia, platizmanın günlük aktivitelerde neredeyse hiç kullanılmadığını öne sürüyor; ancak anatomik kaynaklar platizmanın konuşma, gülümseme ve ağız köşelerini/alt dudağı aşağı çekme gibi yüz ifadelerinde ve mandibulayı depresörize ederek ağ
           kalibrasyon: tier_url:encyclopedia->primary_study,web_search_override,specificity_tier:background
  [1279] usage write=0 read=8352 input=33453 output=844
  [1279] tartışmalı conf=0.40 tier=primary_study cite=web_search_override path=europepmc direct=direct stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Kurkuminin yağda çözünürlüğü ve yağ bazlı emülsiyonların (MCT dahil) emilimini artırdığı doğru; bir çalışma MCT emülsiyonuyla biyoyararlanımın kontrol süspansiyonuna göre 10.6 kat arttığını gösteriyor. Ancak karşılaştırmalı bir çalışma, uzu
           kalibrasyon: web_search_override,specificity_tier:supportive
  [811] usage write=0 read=1452 input=2956 output=497
  [811] tartışmalı conf=0.35 tier=primary_study cite=retrieval_cited path=pubmed+europepmc+medlineplus direct=indirect stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           İddia iki mekanizmayı birleştiriyor: melatoninin vücut ısısını düşürmesi ve bunun 'stres hormonlarını (kortizol) düşürerek' gerçekleşmesi. Paketteki [1] kaynağı melatoninin uyku başlangıcını etkilediğini ama kortizol veya vücut ısısı ritiml
           kalibrasyon: retrieval_cited,package_only_forced,specificity_tier:direct
  [939] usage write=0 read=8352 input=14037 output=962
  [939] tartışmalı conf=0.40 tier=primary_study cite=retrieval_cited path=pubmed_mesh+europepmc direct=indirect stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           PubMed kaynaklarından biri kortizolün kronik yükselmesinin kilo alımı, iştah artışı ve adipositeye yol açtığını doğrular, ancak bu 'kıtlık sinyali' değil GC direnci/inflamasyon mekanizması üzerinden açıklanır. Diğer PubMed kaynağı da glukok
           kalibrasyon: tier_url:systematic_review->primary_study,retrieval_cited,specificity_tier:background
  [1221] usage write=0 read=8352 input=18307 output=880
  [1221] doğrulanmış conf=0.65 tier=other cite=web_search_override path=topic_cache+pubmed_mesh+europepmc+medlineplus direct=direct stance=supports (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           İddianın mekanizma kısmı (gece yatay pozisyonda yer çekimi etkisinin azalmasıyla sabah şişliğin azalması, gün içinde ayakta/oturarak yer çekimiyle kılcal damarlardan sıvı sızması) hem paketteki biyomekanik modelleme çalışmasıyla hem de klin
           kalibrasyon: tier_cap:other,web_search_override,specificity_tier:background
  [1287] usage write=0 read=4176 input=7992 output=425
  [1287] belirsiz conf=0.15 tier=primary_study cite=retrieval_cited path=pubmed+europepmc+medlineplus direct=indirect stance=insufficient (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           İddiada 'belirtilmeyen bir faktör' ifadesi son derece belirsiz ve hangi spesifik faktörden bahsedildiği yok; bu haliyle test edilebilir bir önerme değil. Paketteki kaynaklar kas erimesinin (atrofi/sarkopeni/kaşeksi) oksidatif stres, miyosta
           kalibrasyon: tier_url:other->primary_study,retrieval_cited,specificity_tier:background
  [1101] usage write=0 read=8352 input=60936 output=1344
  [1101] tartışmalı conf=0.35 tier=encyclopedia cite=web_search_override path=pubmed_mesh+europepmc direct=indirect stance=mixed (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           İddianın besin miktarı kısmı (30g kabak çekirdeğinde çinko ve magnezyum bulunması) USDA verisiyle uyumlu görünüyor; 100g'da yaklaşık 7.6mg çinko ve 550mg magnezyum bulunduğu bildiriliyor, bu da 30g'da kabaca 2.2mg çinko ve 165mg magnezyum a
           kalibrasyon: tier_url:nutrition_db->encyclopedia,web_search_override,specificity_tier:supportive
  [893] usage write=0 read=8352 input=16653 output=1041
  [893] belirsiz conf=0.30 tier=other cite=web_search_override path=pubmed_mesh+europepmc+medlineplus direct=indirect stance=insufficient (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Retrieval paketindeki PubMed/MedlinePlus kaynakları (CSF lenfatik damar simülasyonu, ilaç dağılımı modeli, yüz yaralanmaları, postoperatif fizyoterapi) iddianın spesifik önermesini -çene/yüz/boyun hareketinin lenf damarlarını mekanik olarak
           kalibrasyon: web_search_override,specificity_tier:background
  [1057] usage write=0 read=1452 input=7566 output=484
  [1057] belirsiz conf=0.20 tier=primary_study cite=retrieval_cited path=pubmed_mesh+europepmc direct=unrelated stance=insufficient (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Retrieval paketindeki tüm kaynaklar keratin genetiği, hücre farklılaşması ve saç folikülü biyolojisi ile ilgili moleküler biyoloji çalışmalarıdır; hiçbiri kabak çekirdeği, çinko alımı veya çinkonun keratin sentezindeki rolünü doğrudan ele a
           kalibrasyon: tier_url:other->primary_study,retrieval_cited,package_only_forced,specificity_tier:direct
  [834] usage write=14848 read=8352 input=6180 output=829
  [834] tartışmalı conf=0.45 tier=primary_study cite=retrieval_cited path=pubmed_mesh+europepmc+medlineplus direct=direct stance=mixed (esc=1) ✓
           Kaynak [1], soğuk su içiminin hem sempatik (LF artışı, norepinefrin benzeri aktivasyon) hem de parasempatik (rMSSD, pRR50, HF artışı) dalları eş zamanlı aktive ettiğini gösteriyor; bu 'sadece irkiltici/uyarıcı' iddiasını tam desteklemiyor ç
           kalibrasyon: retrieval_cited,specificity_tier:background
  [892] usage write=4176 read=4176 input=45156 output=1408
  [892] belirsiz conf=0.30 tier=other cite=web_search_override path=pubmed_mesh+europepmc+medlineplus direct=indirect stance=insufficient (esc=1) 🔴 İNSAN ONAYI BEKLİYOR
           Paketteki en güçlü kanıtlar ([2] ve [4]) yaşlanmayla lenfatik atrofi ve drenaj azalmasını gösteriyor, ancak bu çalışmalar beyin-omurilik sıvısının (CSF) nazofarengeal/servikal lenfatikler yoluyla drenajıyla ilgili; periorbital ciltaltı doku
           kalibrasyon: web_search_override,specificity_tier:supportive
  [973] usage write=18451 read=8352 input=10723 output=930
